query_name,Gene,Downstream,Intron,NumIntrons,Transcript,Coding,AA,AI,HGTindex,decision,GC,Classification,category1,category2
WBGene00024268,9008,13008,6857,7,2151,1068,355,14.93,16,no,49.625468164794,0,no,2:possible_hgt
WBGene00025212,4562,8562,2271,14,2301,2301,766,-42.15,-51,no,46.9361147327249,0,no,4:not_hgt
WBGene00025927,1574,5574,1207,2,367,318,105,-14.51,-18,no,49.0566037735849,0,no,4:not_hgt
WBGene00026605,1567,5567,195,4,1372,1278,425,3.53,4,no,39.1236306729264,0,no,2:possible_hgt
WBGene00027761,5094,9094,3295,10,1799,1239,412,-56.23,-119,no,43.9870863599677,0,no,4:not_hgt
WBGene00027824,5846,9846,4596,7,1250,1179,392,-29.23,-84.3,no,43.5114503816794,0,no,4:not_hgt
WBGene00029207,2615,6615,1061,5,1554,1353,450,-223.09,-312,no,43.0155210643016,0,no,4:not_hgt
WBGene00029398,14289,18289,10892,16,3397,2700,899,-194.2,-306,no,47,0,no,4:not_hgt
WBGene00029639,3166,7166,1867,7,1299,891,296,-10.93,-14.3,no,49.2704826038159,0,no,4:not_hgt
WBGene00031929,11049,15049,9214,7,1835,1650,549,-16.57,-68.9,no,43.2727272727273,0,no,4:not_hgt
WBGene00033516,2027,6027,830,7,1197,1197,398,-126.84,-197,no,49.7911445279866,0,no,4:not_hgt
WBGene00033858,1408,5408,406,6,1002,1002,333,-147.02,-218,no,42.1157684630739,0,no,4:not_hgt
WBGene00034245,3786,7786,1771,4,1769,1566,521,-138.56,-214,no,49.3614303959132,0,no,4:not_hgt
WBGene00034722,3472,7472,1557,11,1915,1581,526,-52.98,-117,no,40.6704617330803,0,no,4:not_hgt
WBGene00034779,2223,6223,601,6,1622,963,320,-12.08,-14,no,41.7445482866044,0,no,4:not_hgt
WBGene00034918,1189,5189,96,2,1093,1011,336,-94.24,-159,no,54.4015825914936,0,no,4:not_hgt
WBGene00035171,4899,8899,2503,14,2396,2184,727,-398.2,-528,no,45.467032967033,0,no,4:not_hgt
